id; last_times_detected; lifetime; left_lifetime; detection_confidence; blinking_freq; movement_vector; last_positions;
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 28; 9; 21; 15.0; [-4.75, 2.9166666666666665]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 29; 10; 22; 15.0; [-4.769230769230769, 2.8461538461538463]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 30; 9; 23; 15.0; [-4.769230769230769, 2.8461538461538463]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 31; 10; 24; 15.0; [-4.714285714285714, 2.857142857142857]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 32; 9; 25; 15.0; [-4.714285714285714, 2.857142857142857]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 33; 10; 26; 15.0; [-4.733333333333333, 2.8666666666666667]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0), (984.0, 501.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 34; 9; 27; 15.0; [-4.733333333333333, 2.8666666666666667]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0), (984.0, 501.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 35; 10; 28; 15.0; [-4.75, 2.875]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0), (984.0, 501.0), (979.0, 504.0)];
5341; [1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]; 36; 9; 29; 15.0; [-4.75, 2.875]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0), (984.0, 501.0), (979.0, 504.0)];
5341; [0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]; 37; 10; 30; 15.0; [-4.764705882352941, 2.823529411764706]; [(1063.0, 454.0), (1055.0, 458.0), (1050.0, 461.0), (1046.0, 464.0), (1041.0, 467.0), (1036.0, 470.0), (1031.0, 472.0), (1027.0, 476.0), (1022.0, 479.0), (1017.0, 481.0), (1012.0, 484.0), (1007.0, 487.0), (1003.0, 490.0), (998.0, 493.0), (993.0, 495.0), (989.0, 498.0), (984.0, 501.0), (979.0, 504.0), (974.0, 506.0)];
